job_title,company_name,location
Project Officer (Capacity Development & MEAL),"Centre for Rural Technology, Nepal",Kathmandu
Program Manager - Governance Cluster,Daayitwa,Kathmandu
Finance and Admin Assistant,Daayitwa,Lalitpur
Project Coordinator (Entrepreneurship Cluster Koshi Province),Daayitwa,Biratnagar
Finance and Admin Coordinator,Daayitwa,Lalitpur
Entrepreneurship and Innovation Coordinator,Daayitwa,Kathmandu
Learn to Lead र EMPOWER परियोजनाका लागि सिलबन्दी दरभाउ पत्र आह्वानको सूचना,Karnali Community Development Centre,Mugu
Various Position,Social Awareness Center SAC Nepal,Dolpa
Field Supervisor (Community-Based Social Research Work),Innovative Engineering Services Pvt. Ltd.,Lalitpur
"Notice Inviting Proposal for Consultancy Services for Design, Estimation of Repair and Maintenance of the Kesharmahal, Annex Building",University of Nepal (UNepal),Kathmandu
"ITB Notice – ""Capacity Building Training for (CBOs) on Regenerative Agriculture, Food Systems, and Policy Advocacy""",Aasaman Nepal,Dhanusha
EoI Consultancy service to conduct Baseline Evaluation for Sanjeevani Project,CARE Nepal,Lalitpur
Call For Hiring a Consultant/Firm to Conduct Disaster Volunteer Mobilization Basic Training,National Environment and Equity Development Society (NEEDS Nepal),Kanchanpur
"BID Notice for Supply & Delivery of Blanket, Hygiene Kits, School Bags, Furniture, and Flooring items","Progressive Youth Society, Chainpur Bajhang",Bajhang
Auxiliary Nurse Midwife (ANM),PHASE Nepal,"Mugu, Bajura, Humla"
Admin Finance Officer,Himalayan Community Development Forum (HICODEF),Nawalparasi
Health Supervisor,PHASE Nepal,"Mugu, Bajura, Humla"
Expression of Interest for Driving Service,Welthungerhilfe,Achham
